0,1,2,3,4,5,6,7,8,9,10,,
Вересень,10.09,7,нд,"Неділя 15-та по Зісланні Святого Духа, перед Воздвиженням. Свв. мчцц. Минодори, Митродори й Німфодори.","свв. мчцц. Минодори, Митродори й Німфодори,",так,посвяття,"молитвами пречистої своєї Матері,","молитвами пречистої своєї Матері, якої Різдво торжественний празник звершуємо,","Священик: Христос, що воскрес із мертвих, істинний Бог наш - молитвами пречистої Своєї Матері, святих славних і всехвальних апостолів, святого отця нашого Івана Золотоустого, архиєпископа Константинополя, святого, якого є храм, свв. мчцц. Минодори, Митродори й Німфодори, і всіх святих - помилує і спасе нас як благий і людинолюбний.","Священик: Христос, що воскрес із мертвих, істинний Бог наш - молитвами пречистої Своєї Матері, святих славних і всехвальних апостолів, святого, якого є храм, свв. мчцц. Минодори, Митродори й Німфодори, і всіх святих - помилує і спасе нас як благий і людинолюбний.",
Вересень,11.09,1,пн,Прп. Теодори Олександрійської.,прп. Теодори Олександрійської,так,посвяття,"молитвами пречистої своєї Матері,","молитвами пречистої своєї Матері, якої Різдво торжественний празник звершуємо,","Священик: Христос, істинний Бог наш - молитвами пречистої Своєї Матері, заступництвом чесних небесних сил безтілесних, святих славних і всехвальних апостолів, святого отця нашого Івана Золотоустого, архиєпископа Константинополя, святого, якого є храм, прп. Теодори Олександрійської і всіх святих - помилує і спасе нас як благий і людинолюбний.","Священик: Христос, істинний Бог наш - молитвами пречистої Своєї Матері, заступництвом чесних небесних сил безтілесних, святих славних і всехвальних апостолів, святого, якого є храм, прп. Теодори Олександрійської і всіх святих - помилує і спасе нас як благий і людинолюбний.",
Вересень,12.09,2,вв,Віддання свята Різдва Богородиці. Св. свщмч. Автонома.,св. свщмч. Автонома,так,віддання,,,"Священик: Христос, істинний Бог наш, молитвами пречистої своєї Матері, якої Різдва празник звершуємо, святих, славних і всехвальних апостолів, святого отця нашого Йоана Золотоустого, архиєпископа Константинополя, св. свщмч. Автонома і всіх святих - помилує і спасе нас як благий і людинолюбний.","Священик: Христос, істинний Бог наш, молитвами пречистої своєї Матері, якої Різдва празник звершуємо, святих, славних і всехвальних апостолів, святого отця нашого Йоана Золотоустого, архиєпископа Константинополя, св. свщмч. Автонома і всіх святих - помилує і спасе нас як благий і людинолюбний.",
Вересень,13.09,3,ср,Передсвяття Воздвиження чесного Хреста. 🕃 Пам'ять оновлення храму св. Воскресення Христа і Бога нашого. Св. свщмч. Корнилія сотника.,св. свщмч. Корнилія сотника,так,посвяття,"Христос, істинний Бог наш,","Христос, істинний Бог наш, що задля нас увесь Свій задум сповнив і благозволив, щоб споруджений в Єрусалимі собор освяченно було в ім'я святого Його Воскресіння,","Священик: Христос, істинний Бог наш - молитвами пречистої Своєї Матері, силою чесного і животворчого хреста, заступництвом святих славних і всехвальних апостолів, святого отця нашого Івана Золотоустого, архиєпископа Константинополя, святого, якого є храм, св. свщмч. Корнилія сотника і всіх святих - помилує і спасе нас як благий і людинолюбний.","Священик: Христос, істинний Бог наш - молитвами пречистої Своєї Матері, силою чесного і животворчого хреста, заступництвом святих славних і всехвальних апостолів, святого, якого є храм, св. свщмч. Корнилія сотника і всіх святих - помилує і спасе нас як благий і людинолюбний.",
Вересень,14.09,4,чт,🕀 ВСЕМІРНЕ ВОЗДВИЖЕННЯ ЧЕСНОГО І ЖИВОТВОРЯЩОГО ХРЕСТА ГОСПОДНЬОГО.,,так,свято,,,"Священик: Христос, істинний Бог наш, молитвами пречистої своєї матері, силою чесного і животворного Хреста, якого сьогодні всесвітнє воздвиження світло празнуємо, святого отця нашого Йоана Золотоустого, архиєпископа Константинополя, і всіх святих - помилує і спасе нас як благий і людинолюбний.","Священик: Христос, істинний Бог наш, молитвами пречистої своєї матері, силою чесного і животворного Хреста, якого сьогодні всесвітнє воздвиження світло празнуємо, святого отця нашого Йоана Золотоустого, архиєпископа Константинополя, і всіх святих - помилує і спасе нас як благий і людинолюбний.",
Вересень,15.09,5,пт,🕃 Св. влкмч. Микити.,св. влкмч. Микити,так,посвяття,"молитвами пречистої своєї Матері,","молитвами пречистої своєї Матері, силою чесного і животворного Хреста, якого всесвітнє воздвиження празнуємо,","Священик: Христос, істинний Бог наш - молитвами пречистої Своєї Матері, силою чесного і животворчого хреста, заступництвом святих славних і всехвальних апостолів, святого отця нашого Івана Золотоустого, архиєпископа Константинополя, святого, якого є храм, св. влкмч. Микити і всіх святих - помилує і спасе нас як благий і людинолюбний.","Священик: Христос, істинний Бог наш - молитвами пречистої Своєї Матері, силою чесного і животворчого хреста, заступництвом святих славних і всехвальних апостолів, святого, якого є храм, св. влкмч. Микити і всіх святих - помилує і спасе нас як благий і людинолюбний.",
Вересень,16.09,6,сб,Субота по Воздвиженні. 🕃 Св. влкмчц. Євфимії всехвальної.,св. влкмчц. Євфимії всехвальної,так,посвяття,"молитвами пречистої своєї Матері,","молитвами пречистої своєї Матері, силою чесного і животворного Хреста, якого всесвітнє воздвиження празнуємо,","Священик: Христос, істинний Бог наш - молитвами пречистої Своєї Матері, силою чесного і животворчого Хреста, заступництвом чесних небесних сил безтілесних, чесного і славного пророка, предтечі і хрестителя Йоана, святих славних і всехвальних апостолів, святого отця нашого Миколая, архиєпископа Мир Ликійських, чудотворця, святих славних і переможних мучеників, преподобних і богоносних отців наших, святого отця нашого Івана Золотоустого, архиєпископа Константинополя, святих і праведних богоотців Йоакима й Анни, святого, якого є храм, св. влкмчц. Євфимії всехвальної і всіх святих - помилує і спасе нас як благий і людинолюбний.","Священик: Христос, істинний Бог наш - молитвами пречистої Своєї Матері, силою чесного і животворчого Хреста, заступництвом чесних небесних сил безтілесних, чесного і славного пророка, предтечі і хрестителя Йоана, святих славних і всехвальних апостолів, святого отця нашого Миколая, архиєпископа Мир Ликійських, чудотворця, святих славних і переможних мучеників, преподобних і богоносних отців наших, святих і праведних богоотців Йоакима й Анни, святого, якого є храм, св. влкмчц. Євфимії всехвальної і всіх святих - помилує і спасе нас як благий і людинолюбний.",
Вересень,17.09,7,нд,"Неділя 16-та по Зісланні Святого Духа, по Воздвиженні. Св. мчц. Софії і трьох її дочок, Віри, Надії й Любови.","св. мчц. Софії і трьох її дочок, Віри, Надії й Любови,",так,посвяття,"молитвами пречистої своєї Матері,","молитвами пречистої своєї Матері, силою чесного і животворного Хреста, якого всесвітнє воздвиження празнуємо,","Священик: Христос, що воскрес із мертвих, істинний Бог наш - молитвами пречистої Своєї Матері, святих славних і всехвальних апостолів, святого отця нашого Івана Золотоустого, архиєпископа Константинополя, святого, якого є храм, св. мчц. Софії і трьох її дочок, Віри, Надії й Любови, і всіх святих - помилує і спасе нас як благий і людинолюбний.","Священик: Христос, що воскрес із мертвих, істинний Бог наш - молитвами пречистої Своєї Матері, святих славних і всехвальних апостолів, святого, якого є храм, св. мчц. Софії і трьох її дочок, Віри, Надії й Любови, і всіх святих - помилує і спасе нас як благий і людинолюбний.",
Вересень,18.09,1,пн,"Прп. Євменія, єп. Гортинського, чудотворця.","прп. Євменія, єп. Гортинського, чудотворця,",так,посвяття,"молитвами пречистої своєї Матері,","молитвами пречистої своєї Матері, силою чесного і животворного Хреста, якого всесвітнє воздвиження празнуємо,","Священик: Христос, істинний Бог наш - молитвами пречистої Своєї Матері, заступництвом чесних небесних сил безтілесних, святих славних і всехвальних апостолів, святого отця нашого Івана Золотоустого, архиєпископа Константинополя, святого, якого є храм, прп. Євменія, єп. Гортинського, чудотворця, і всіх святих - помилує і спасе нас як благий і людинолюбний.","Священик: Христос, істинний Бог наш - молитвами пречистої Своєї Матері, заступництвом чесних небесних сил безтілесних, святих славних і всехвальних апостолів, святого, якого є храм, прп. Євменія, єп. Гортинського, чудотворця, і всіх святих - помилує і спасе нас як благий і людинолюбний.",
Вересень,19.09,2,вв,"Свв. мчч. Трофима, Савватія й Доримедонта.","свв. мчч. Трофима, Савватія й Доримедонта,",так,посвяття,"молитвами пречистої своєї Матері,","молитвами пречистої своєї Матері, силою чесного і животворного Хреста, якого всесвітнє воздвиження празнуємо,","Священик: Христос, істинний Бог наш - молитвами пречистої Своєї Матері, чесного і славного пророка, предтечі і хрестителя Івана, святих славних і всехвальних апостолів, святого отця нашого Івана Золотоустого, архиєпископа Константинополя, святого, якого є храм, свв. мчч. Трофима, Савватія й Доримедонта, і всіх святих - помилує і спасе нас як благий і людинолюбний.","Священик: Христос, істинний Бог наш - молитвами пречистої Своєї Матері, чесного і славного пророка, предтечі і хрестителя Івана, святих славних і всехвальних апостолів, святого, якого є храм, свв. мчч. Трофима, Савватія й Доримедонта, і всіх святих - помилує і спасе нас як благий і людинолюбний.",
Вересень,20.09,3,ср,"🕃 Свв. мчч. і ісп. – великого князя Михаїла і боярина його Теодора, чернігівських чудотворців. Св. влкмч. Євстратія і тих, що з ним.","свв. мчч. і ісп. великого князя Михаїла і боярина його Теодора, чернігівських чудотворців, св. влкмч. Євстратія і тих, що з ним,",так,посвяття,"молитвами пречистої своєї Матері,","молитвами пречистої своєї Матері, силою чесного і животворного Хреста, якого всесвітнє воздвиження празнуємо,","Священик: Христос, істинний Бог наш - молитвами пречистої Своєї Матері, силою чесного і животворчого хреста, заступництвом святих славних і всехвальних апостолів, святого отця нашого Івана Золотоустого, архиєпископа Константинополя, святого, якого є храм, свв. мчч. і ісп. великого князя Михаїла і боярина його Теодора, чернігівських чудотворців, св. влкмч. Євстратія і тих, що з ним, і всіх святих - помилує і спасе нас як благий і людинолюбний.","Священик: Христос, істинний Бог наш - молитвами пречистої Своєї Матері, силою чесного і животворчого хреста, заступництвом святих славних і всехвальних апостолів, святого, якого є храм, свв. мчч. і ісп. великого князя Михаїла і боярина його Теодора, чернігівських чудотворців, св. влкмч. Євстратія і тих, що з ним, і всіх святих - помилує і спасе нас як благий і людинолюбний.",
Вересень,21.09,4,чт,"Віддання свята Воздвиження. Св. ап. Кодрата, що в Магнисії.","св. ап. Кодрата, що в Магнисії,",так,віддання,,,"Священик: Христос, істинний Бог наш, молитвами пречистої своєї матері, силою чесного і животворного Хреста, якого сьогодні всесвітнє воздвиження празнуємо, святого отця нашого Йоана Золотоустого, архиєпископа Константинополя, св. ап. Кодрата, що в Магнисії, і всіх святих - помилує і спасе нас як благий і людинолюбний.","Священик: Христос, істинний Бог наш, молитвами пречистої своєї матері, силою чесного і животворного Хреста, якого сьогодні всесвітнє воздвиження празнуємо, святого отця нашого Йоана Золотоустого, архиєпископа Константинополя, св. ап. Кодрата, що в Магнисії, і всіх святих - помилує і спасе нас як благий і людинолюбний.",
Вересень,22.09,5,пт,"Св. свщмч. Фоки, єп. Синопійського.","св. свщмч. Фоки, єп. Синопійського,",ні,,,,"Священик: Христос, істинний Бог наш - молитвами пречистої Своєї Матері, силою чесного і животворчого хреста, заступництвом святих славних і всехвальних апостолів, святого отця нашого Івана Золотоустого, архиєпископа Константинополя, святого, якого є храм, св. свщмч. Фоки, єп. Синопійського, і всіх святих - помилує і спасе нас як благий і людинолюбний.","Священик: Христос, істинний Бог наш - молитвами пречистої Своєї Матері, силою чесного і животворчого хреста, заступництвом святих славних і всехвальних апостолів, святого, якого є храм, св. свщмч. Фоки, єп. Синопійського, і всіх святих - помилує і спасе нас як благий і людинолюбний.",
Вересень,23.09,6,сб,"🕃 Зачаття чесного славного пророка, Предтечі і Хрестителя Господнього Йоана.",,так,посвяття,"чесного, славного пророка, предтечі і христителя Йоана,","чесного, славного пророка, предтечі і христителя Йоана, якого сьогодні зачаття пам'ять творимо,","Священик: Христос, істинний Бог наш - молитвами пречистої Своєї Матері, силою чесного і животворчого Хреста, заступництвом чесних небесних сил безтілесних, чесного і славного пророка, предтечі і хрестителя Йоана, святих славних і всехвальних апостолів, святого отця нашого Миколая, архиєпископа Мир Ликійських, чудотворця, святих славних і переможних мучеників, преподобних і богоносних отців наших, святого отця нашого Івана Золотоустого, архиєпископа Константинополя, святих і праведних богоотців Йоакима й Анни, святого, якого є храм, і всіх святих - помилує і спасе нас як благий і людинолюбний.","Священик: Христос, істинний Бог наш - молитвами пречистої Своєї Матері, силою чесного і животворчого Хреста, заступництвом чесних небесних сил безтілесних, чесного і славного пророка, предтечі і хрестителя Йоана, святих славних і всехвальних апостолів, святого отця нашого Миколая, архиєпископа Мир Ликійських, чудотворця, святих славних і переможних мучеників, преподобних і богоносних отців наших, святих і праведних богоотців Йоакима й Анни, святого, якого є храм, і всіх святих - помилує і спасе нас як благий і людинолюбний.",
Вересень,24.09,7,нд,Неділя 17-та по Зісланні Святого Духа. 🕃 Св. первомчц. й рівноап. Теклі.,"св. первомчц. й рівноап. Теклі,",ні,,,,"Священик: Христос, що воскрес із мертвих, істинний Бог наш - молитвами пречистої Своєї Матері, святих славних і всехвальних апостолів, святого отця нашого Івана Золотоустого, архиєпископа Константинополя, святого, якого є храм, св. первомчц. й рівноап. Теклі, і всіх святих - помилує і спасе нас як благий і людинолюбний.","Священик: Христос, що воскрес із мертвих, істинний Бог наш - молитвами пречистої Своєї Матері, святих славних і всехвальних апостолів, святого, якого є храм, св. первомчц. й рівноап. Теклі, і всіх святих - помилує і спасе нас як благий і людинолюбний.",
Вересень,25.09,1,пн,Прп. Євфросинії.,прп. Євфросинії,ні,,,,"Священик: Христос, істинний Бог наш - молитвами пречистої Своєї Матері, заступництвом чесних небесних сил безтілесних, святих славних і всехвальних апостолів, святого отця нашого Івана Золотоустого, архиєпископа Константинополя, святого, якого є храм, прп. Євфросинії і всіх святих - помилує і спасе нас як благий і людинолюбний.","Священик: Христос, істинний Бог наш - молитвами пречистої Своєї Матері, заступництвом чесних небесних сил безтілесних, святих славних і всехвальних апостолів, святого, якого є храм, прп. Євфросинії і всіх святих - помилує і спасе нас як благий і людинолюбний.",
Вересень,26.09,2,вв,🕁 Переставлення св. ап. і єв. Йоана Богослова.,,так,свято,,,"Священик: Христос, істинний Бог наш, молитвами пречистої своєї Матері, святого, славного і всехвального апостола і євангелиста, дівственника, наперсника і возлюбленого учня Христового Йоана Богослова, якого сьогодні чесного переставлення пам'ять торжественно празнуємо, святого отця нашого Йоана Золотоустого, архиєпископа Константинополя, і всіх святих - помилує і спасе нас як благий і людинолюбний.","Священик: Христос, істинний Бог наш, молитвами пречистої своєї Матері, святого, славного і всехвального апостола і євангелиста, дівственника, наперсника і возлюбленого учня Христового Йоана Богослова, якого сьогодні чесного переставлення пам'ять торжественно празнуємо, святого отця нашого Йоана Золотоустого, архиєпископа Константинополя, і всіх святих - помилує і спасе нас як благий і людинолюбний.",
Вересень,27.09,3,ср,"Св. мч. Калістрата і дружини його. Прп. Ніла, основника й ігумена монастиря Криптоферратського.","св. мч. Калістрата і дружини його, прп. Ніла, основника й ігумена монастиря Криптоферратського,",ні,,,,"Священик: Христос, істинний Бог наш - молитвами пречистої Своєї Матері, силою чесного і животворчого хреста, заступництвом святих славних і всехвальних апостолів, святого отця нашого Івана Золотоустого, архиєпископа Константинополя, святого, якого є храм, св. мч. Калістрата і дружини його, прп. Ніла, основника й ігумена монастиря Криптоферратського, і всіх святих - помилує і спасе нас як благий і людинолюбний.","Священик: Христос, істинний Бог наш - молитвами пречистої Своєї Матері, силою чесного і животворчого хреста, заступництвом святих славних і всехвальних апостолів, святого, якого є храм, св. мч. Калістрата і дружини його, прп. Ніла, основника й ігумена монастиря Криптоферратського, і всіх святих - помилує і спасе нас як благий і людинолюбний.",
